I, [2016-06-23T08:44:51.812762 #18269]  INFO -- Kitchen: -----> Starting Kitchen (v1.5.0)
E, [2016-06-23T08:44:51.813341 #18269] ERROR -- Kitchen: ------Exception-------
E, [2016-06-23T08:44:51.813407 #18269] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-06-23T08:44:51.813458 #18269] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef/chef/cookbooks/.kitchen.yml does not exist.
E, [2016-06-23T08:44:51.813506 #18269] ERROR -- Kitchen: ------Backtrace-------
E, [2016-06-23T08:44:51.813553 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-06-23T08:44:51.813600 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:149:in `data'
E, [2016-06-23T08:44:51.813646 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:128:in `suites'
E, [2016-06-23T08:44:51.813693 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-06-23T08:44:51.813742 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-06-23T08:44:51.814043 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:114:in `instances'
E, [2016-06-23T08:44:51.814105 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-06-23T08:44:51.814169 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-06-23T08:44:51.814218 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-06-23T08:44:51.814265 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-06-23T08:44:51.814312 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/action.rb:37:in `call'
E, [2016-06-23T08:44:51.814359 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-06-23T08:44:51.814405 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:180:in `block (2 levels) in <class:CLI>'
E, [2016-06-23T08:44:51.814452 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-06-23T08:44:51.814498 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-06-23T08:44:51.814546 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-06-23T08:44:51.814609 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-06-23T08:44:51.814657 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-06-23T08:44:51.814704 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-06-23T08:44:51.814750 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-06-23T08:44:51.814813 #18269] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `<top (required)>'
E, [2016-06-23T08:44:51.814866 #18269] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:17:in `load'
E, [2016-06-23T08:44:51.814913 #18269] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:17:in `<main>'
E, [2016-06-23T08:44:51.814960 #18269] ERROR -- Kitchen: ----------------------
